10000,10068
10000,10034
10000,10039
10000,10065
10000,10061
10000,10062
10000,10035
10000,10040
10000,10067
10000,10042
10000,10007
10000,10047
10000,10060
10000,10020
10000,10043
10000,10028
10000,10045
10000,10049
10000,10014
10000,10038
10000,10004
10000,10066
10000,10013
10000,10000
10000,10002
10000,10003
10000,10022
10000,10024
10000,10012
10000,10015
10000,10005
10000,10008
10000,10023
10000,10120
10000,10131
10000,10001
10000,10029
10000,10052
10000,10009
10000,10054
10000,10010
10000,10017
10000,10053
10000,10044
10000,10025
10000,10033
10000,10037
10000,10048
10000,10018
10000,10019
10000,10030
10000,10055
10000,10050
10000,10027
10000,10032
10000,10063
10000,10064
10000,10069
10000,10073
10000,10078
10000,10079
10000,GC-2000
10000,10070
10001,10062
10001,10044
10001,10055
10001,10042
10001,10009
10001,10049
10001,10043
10001,10020
10001,10032
10001,10025
10001,10027
10001,10035
10001,10066
10001,10069
10001,10001
10001,10012
10001,10022
10001,10002
10001,10000
10001,10014
10001,10007
10001,10048
10001,10110
10001,10004
10001,10047
10001,10131
10001,10028
10001,10017
10001,10013
10001,10039
10001,10008
10001,10033
10001,10019
10001,10045
10001,10054
10001,10023
10001,10029
10001,10005
10001,10037
10001,10050
10001,10015
10001,10024
10001,10018
10001,10010
10001,10052
10001,10030
10001,10038
10001,10040
10001,10053
10001,10034
10001,10003
10001,10061
10001,10064
10001,10060
10001,10068
10001,10065
10001,10067
10001,10120
10002,10012
10002,10050
10002,10044
10002,10022
10002,10045
10002,10023
10002,10040
10002,10052
10002,10010
10002,10000
10002,10001
10002,10003
10002,10007
10002,10004
10002,10002
10002,10024
10002,10019
10002,10025
10002,10042
10002,10013
10002,10017
10002,10014
10002,10053
10002,10043
10002,10055
10002,10020
10002,10048
10002,10037
10002,10033
10002,10005
10002,10054
10002,10032
10002,10049
10002,10018
10002,10009
10002,10008
10002,10027
10002,10039
10002,10038
10002,10047
10002,10035
10002,10028
10002,10030
10002,10034
10002,10029
10002,10015
10002,10064
10002,10067
10002,10069
10002,10061
10002,10065
10002,10060
10002,10066
10002,10063
10002,10068
10003,10028
10003,10049
10003,10047
10003,10061
10003,10007
10003,10035
10003,10024
10003,10014
10003,10043
10003,10027
10003,10017
10003,10012
10003,10002
10003,10010
10003,10055
10003,10039
10003,10054
10003,10030
10003,10038
10003,10018
10003,10009
10003,10008
10003,10019
10003,10025
10003,10040
10003,10042
10003,10053
10003,10015
10003,10052
10003,10033
10003,10000
10003,10005
10003,10032
10003,10022
10003,10003
10003,10020
10003,10037
10003,10013
10003,10044
10003,10050
10003,10048
10003,10034
10003,10029
10003,10004
10003,10023
10003,10001
10003,10045
10003,10064
10003,10065
10003,10062
10003,10069
10003,10068
10003,10063
10003,10066
10003,10067
10004,10043
10004,10064
10004,10060
10004,10035
10004,10039
10004,10005
10004,10010
10004,10028
10004,10030
10004,10040
10004,10044
10004,10008
10004,10053
10004,10019
10004,10023
10004,10012
10004,10000
10004,10042
10004,10052
10004,10002
10004,10045
10004,10014
10004,10017
10004,10055
10004,10038
10004,10048
10004,10015
10004,10020
10004,10009
10004,10037
10004,10029
10004,10050
10004,10001
10004,10054
10004,10003
10004,10004
10004,10007
10004,10032
10004,10034
10004,10033
10004,10018
10004,10013
10004,10027
10004,10024
10004,10025
10004,10022
10004,10047
10004,10049
10004,10066
10004,10067
10004,10063
10004,10092
10004,10062
10004,10068
10004,10061
10005,10049
10005,10018
10005,10040
10005,10066
10005,10019
10005,10017
10005,10067
10005,10043
10005,10044
10005,10013
10005,10037
10005,10002
10005,10052
10005,10050
10005,10039
10005,10055
10005,10010
10005,10048
10005,10042
10005,10015
10005,10030
10005,10025
10005,10045
10005,10022
10005,10023
10005,10032
10005,10033
10005,10047
10005,10012
10005,10035
10005,10001
10005,10028
10005,10024
10005,10009
10005,10008
10005,10000
10005,10029
10005,10034
10005,10007
10005,10004
10005,10053
10005,10003
10005,10005
10005,10020
10005,10054
10005,10014
10005,10038
10005,10027
10005,10069
10005,10061
10005,10064
10005,10068
10005,10065
10005,10063
10005,10060
10005,10062
10006,10015
10006,10030
10006,10012
10006,10050
10006,10063
10006,10068
10006,10043
10006,10009
10006,10048
10006,10013
10006,10005
10006,10000
10006,10022
10006,10047
10006,10014
10006,10045
10006,10023
10006,10055
10006,10010
10006,10053
10006,10028
10006,10025
10006,10019
10006,10049
10006,10020
10006,10033
10006,10024
10006,10037
10006,10007
10006,10001
10006,10044
10006,10027
10006,10034
10006,10035
10006,10008
10006,10004
10006,10029
10006,10054
10006,10003
10006,10002
10006,10032
10006,10039
10006,10052
10006,10017
10006,10042
10006,10038
10006,10040
10006,10018
10006,10067
10006,10064
10006,10061
10006,10066
10006,10062
10006,10065
10006,10060
10007,10045
10007,10042
10007,10015
10007,10068
10007,10063
10007,10030
10007,10047
10007,10028
10007,10050
10007,10023
10007,10043
10007,10000
10007,10002
10007,10003
10007,10037
10007,10010
10007,10054
10007,10004
10007,10053
10007,10048
10007,10035
10007,10032
10007,10025
10007,10029
10007,10017
10007,10020
10007,10018
10007,10039
10007,10019
10007,10008
10007,10038
10007,10001
10007,10055
10007,10044
10007,10040
10007,10027
10007,10014
10007,10024
10007,10049
10007,10022
10007,10052
10007,10013
10007,10034
10007,10033
10007,10007
10007,10009
10007,10005
10007,10012
10007,10062
10007,10064
10007,10067
10007,10060
10007,10065
10007,10061
10008,10053
10008,10048
10008,10062
10008,10004
10008,10052
10008,10014
10008,10038
10008,10007
10008,10020
10008,10028
10008,10023
10008,10012
10008,10025
10008,10024
10008,10061
10008,10002
10008,10044
10008,10000
10008,10049
10008,10018
10008,10045
10008,10037
10008,10042
10008,10017
10008,10055
10008,10027
10008,10030
10008,10047
10008,10032
10008,10054
10008,10019
10008,10022
10008,10033
10008,10005
10008,10009
10008,10013
10008,10034
10008,10029
10008,10050
10008,10043
10008,10039
10008,10010
10008,10008
10008,10015
10008,10040
10008,10003
10008,10035
10008,10001
10008,10066
10008,10065
10008,10068
10008,10064
10008,10060
10008,10067
10008,10063
10009,10049
10009,10008
10009,10034
10009,10019
10009,10037
10009,10050
10009,10045
10009,10053
10009,10054
10009,10039
10009,10013
10009,10060
10009,10012
10009,10003
10009,10052
10009,10023
10009,10010
10009,10024
10009,10048
10009,10055
10009,10007
10009,10038
10009,10027
10009,10017
10009,10035
10009,10029
10009,10020
10009,10033
10009,10001
10009,10025
10009,10005
10009,10044
10009,10028
10009,10014
10009,10040
10009,10022
10009,10018
10009,10009
10009,10043
10009,10042
10009,10047
10009,10002
10009,10032
10009,10015
10009,10030
10009,10004
10009,10000
10009,10066
10009,10061
10009,10067
10009,10068
10009,10062
10009,10069
10009,10063
10009,10065
10010,10022
10010,10009
10010,10065
10010,10007
10010,10008
10010,10037
10010,10027
10010,10047
10010,10043
10010,10029
10010,10049
10010,10060
10010,10001
10010,10000
10010,10025
10010,10048
10010,10035
10010,10020
10010,10055
10010,10030
10010,10042
10010,10044
10010,10024
10010,10039
10010,10004
10010,10013
10010,10018
10010,10012
10010,10023
10010,10052
10010,10003
10010,10040
10010,10010
10010,10054
10010,10045
10010,10014
10010,10032
10010,10028
10010,10038
10010,10005
10010,10033
10010,10053
10010,10015
10010,10017
10010,10019
10010,10050
10010,10034
10010,10002
10010,10067
10010,10063
10010,10062
10010,10069
10010,10068
10011,10063
10011,10052
10011,10017
10011,10028
10011,10049
10011,10043
10011,10065
10011,10047
10011,10066
10011,10061
10011,10008
10011,10029
10011,10034
10011,10044
10011,10003
10011,10009
10011,10018
10011,10020
10011,10037
10011,10030
10011,10000
10011,10012
10011,10014
10011,10035
10011,10042
10011,10024
10011,10048
10011,10032
10011,10013
10011,10033
10011,10027
